time,open,high,low,close,tick_volume,spread,real_volume,news_impact,news_event,news_currency,minutes_from_news,label
2025-06-11 00:30:00,1.14291,1.1433,1.14227,1.14256,667,9,0,Medium,President Trump Speaks,USD,-60.0,0.0
2025-06-11 00:45:00,1.14257,1.1428,1.14201,1.14208,726,9,0,Medium,President Trump Speaks,USD,-45.0,0.0
2025-06-11 01:00:00,1.14208,1.1423,1.14184,1.14217,622,9,0,Medium,President Trump Speaks,USD,-30.0,-1.0
2025-06-11 01:15:00,1.14217,1.14264,1.14216,1.14238,551,9,0,Medium,President Trump Speaks,USD,-15.0,1.0
2025-06-11 01:30:00,1.14238,1.14248,1.14191,1.14194,534,9,0,Medium,President Trump Speaks,USD,0.0,1.0
2025-06-11 01:45:00,1.14192,1.14202,1.14059,1.14083,739,9,0,Medium,President Trump Speaks,USD,15.0,1.0
2025-06-12 17:00:00,1.15755,1.15774,1.15677,1.15699,673,9,0,High,Core PPI m/m,USD,-60.0,0.0
2025-06-12 17:15:00,1.15699,1.15709,1.15635,1.15689,625,9,0,High,Core PPI m/m,USD,-45.0,0.0
2025-06-12 17:30:00,1.15687,1.15767,1.15672,1.15749,544,9,0,High,Core PPI m/m,USD,-30.0,0.0
2025-06-12 17:45:00,1.1575,1.15778,1.15724,1.15746,462,9,0,High,Core PPI m/m,USD,-15.0,0.0
2025-06-12 18:00:00,1.15745,1.15745,1.15694,1.15729,466,9,0,High,Core PPI m/m,USD,0.0,-1.0
2025-06-12 18:15:00,1.15729,1.15802,1.15728,1.15773,415,9,0,High,Core PPI m/m,USD,15.0,-1.0
2025-06-12 18:30:00,1.15773,1.15791,1.15736,1.15744,425,9,0,High,Core PPI m/m,USD,30.0,-1.0
2025-06-13 19:00:00,1.15408,1.15416,1.15375,1.15409,706,9,0,High,Prelim UoM Consumer Sentiment,USD,-30.0,1.0
2025-06-13 19:15:00,1.1541,1.15425,1.15363,1.1539,548,9,0,High,Prelim UoM Consumer Sentiment,USD,-15.0,0.0
2025-06-13 19:30:00,1.1539,1.15447,1.15374,1.15445,427,9,0,High,Prelim UoM Consumer Sentiment,USD,0.0,0.0
2025-06-13 19:45:00,1.15445,1.15513,1.15424,1.15495,577,9,0,High,Prelim UoM Consumer Sentiment,USD,15.0,0.0
2025-06-13 20:00:00,1.15494,1.15494,1.15381,1.15436,499,9,0,High,Prelim UoM Consumer Sentiment,USD,30.0,1.0
2025-06-13 20:15:00,1.15435,1.15448,1.15406,1.15421,302,9,0,High,Prelim UoM Consumer Sentiment,USD,45.0,1.0
2025-06-13 20:30:00,1.1542,1.15506,1.15375,1.15501,461,9,0,High,Prelim UoM Consumer Sentiment,USD,60.0,1.0
2025-06-16 18:00:00,1.15775,1.15789,1.15752,1.15766,459,9,0,Medium,Empire State Manufacturing Index,USD,0.0,0.0
2025-06-16 18:15:00,1.15768,1.15781,1.15734,1.15756,446,9,0,Medium,Empire State Manufacturing Index,USD,15.0,0.0
2025-06-16 18:30:00,1.15756,1.15804,1.15753,1.15797,488,9,0,Medium,Empire State Manufacturing Index,USD,30.0,-1.0
2025-06-16 18:45:00,1.15797,1.1581,1.15765,1.15797,591,9,0,Medium,Empire State Manufacturing Index,USD,45.0,-1.0
2025-06-16 19:00:00,1.15795,1.15795,1.15701,1.15712,606,9,0,Medium,Empire State Manufacturing Index,USD,60.0,-1.0
2025-06-17 14:30:00,1.15371,1.15377,1.15102,1.15113,2003,9,0,Medium,German ZEW Economic Sentiment,EUR,0.0,-1.0
2025-06-17 14:45:00,1.15114,1.15269,1.15114,1.15262,1419,9,0,Medium,German ZEW Economic Sentiment,EUR,15.0,-1.0
2025-06-17 15:00:00,1.1526,1.15332,1.15204,1.15328,1219,9,0,Medium,German ZEW Economic Sentiment,EUR,30.0,-1.0
2025-06-18 17:00:00,1.15026,1.15088,1.15025,1.1505,468,9,0,High,Unemployment Claims,USD,-60.0,-1.0
2025-06-18 17:15:00,1.1505,1.15064,1.15006,1.15023,399,9,0,High,Unemployment Claims,USD,-45.0,1.0
2025-06-18 17:30:00,1.15021,1.15021,1.14877,1.14929,612,9,0,High,Unemployment Claims,USD,-30.0,1.0
2025-06-18 17:45:00,1.14929,1.15006,1.14916,1.1498,627,9,0,High,Unemployment Claims,USD,-15.0,0.0
2025-06-18 18:00:00,1.14983,1.15289,1.14975,1.15154,3723,9,0,High,Unemployment Claims,USD,0.0,-1.0
2025-06-18 18:15:00,1.15156,1.1518,1.15059,1.15121,2241,9,0,High,Unemployment Claims,USD,15.0,-1.0
2025-06-18 18:30:00,1.15119,1.15167,1.14959,1.14974,3053,9,0,High,Unemployment Claims,USD,30.0,-1.0
2025-06-18 18:45:00,1.14973,1.15015,1.14736,1.14743,2708,9,0,High,Unemployment Claims,USD,45.0,1.0
2025-06-18 19:00:00,1.14746,1.14846,1.14605,1.14843,3034,9,0,High,Unemployment Claims,USD,60.0,-1.0
2025-06-18 22:45:00,1.1483,1.14832,1.14749,1.148,323,9,0,High,FOMC Statement,USD,-45.0,0.0
2025-06-18 23:00:00,1.148,1.14814,1.14764,1.14809,367,9,0,High,FOMC Statement,USD,-30.0,-1.0
2025-06-18 23:15:00,1.14807,1.14812,1.14717,1.14724,419,9,0,High,FOMC Statement,USD,-15.0,0.0
2025-06-18 23:30:00,1.14724,1.14792,1.14707,1.14777,494,9,0,High,FOMC Statement,USD,0.0,0.0
2025-06-18 23:45:00,1.14778,1.14794,1.14734,1.14758,437,9,0,High,FOMC Statement,USD,15.0,0.0
2025-06-19 00:00:00,1.14756,1.14787,1.1474,1.14764,720,9,0,High,FOMC Press Conference,USD,0.0,0.0
2025-06-19 00:15:00,1.14766,1.14786,1.14737,1.14775,648,9,0,High,FOMC Press Conference,USD,15.0,-1.0
2025-06-19 00:30:00,1.14776,1.14803,1.14752,1.14801,612,9,0,High,FOMC Press Conference,USD,30.0,-1.0
2025-06-19 00:45:00,1.148,1.14832,1.14761,1.14808,676,9,0,High,FOMC Press Conference,USD,45.0,-1.0
2025-06-23 11:30:00,1.14657,1.14683,1.14605,1.14675,744,9,0,Medium,FOMC Member Waller Speaks,USD,-60.0,-1.0
2025-06-23 11:45:00,1.14676,1.14744,1.14601,1.14723,1061,9,0,Medium,FOMC Member Waller Speaks,USD,-45.0,-1.0
2025-06-23 12:00:00,1.14722,1.14776,1.14668,1.1471,1074,9,0,Medium,FOMC Member Waller Speaks,USD,-30.0,0.0
2025-06-23 12:15:00,1.14712,1.14712,1.1462,1.14624,795,9,0,Medium,FOMC Member Waller Speaks,USD,-15.0,1.0
2025-06-23 12:30:00,1.14622,1.14648,1.14566,1.14643,1026,9,0,Medium,FOMC Member Waller Speaks,USD,0.0,0.0
2025-06-23 12:45:00,1.14644,1.14676,1.14589,1.14671,935,9,0,High,French Flash Manufacturing PMI,EUR,0.0,1.0
2025-06-23 13:00:00,1.14672,1.14733,1.14643,1.14674,1151,9,0,High,German Flash Manufacturing PMI,EUR,0.0,1.0
2025-06-23 13:15:00,1.14675,1.14712,1.14647,1.1469,761,9,0,High,German Flash Manufacturing PMI,EUR,15.0,1.0
2025-06-23 13:30:00,1.1469,1.14894,1.14662,1.14876,1350,9,0,Medium,Flash Manufacturing PMI,EUR,0.0,1.0
2025-06-23 13:45:00,1.14874,1.14936,1.14839,1.14891,1455,9,0,Medium,Flash Manufacturing PMI,EUR,15.0,1.0
2025-06-23 17:30:00,1.15578,1.15686,1.15575,1.15661,1303,9,0,Medium,ECB President Lagarde Speaks,EUR,-60.0,0.0
2025-06-23 17:45:00,1.15663,1.15731,1.15635,1.15688,1004,9,0,Medium,ECB President Lagarde Speaks,EUR,-45.0,0.0
2025-06-23 18:00:00,1.15688,1.15745,1.15667,1.15704,918,9,0,Medium,ECB President Lagarde Speaks,EUR,-30.0,0.0
2025-06-23 18:15:00,1.15704,1.15775,1.15678,1.15702,955,9,0,Medium,ECB President Lagarde Speaks,EUR,-15.0,1.0
2025-06-23 18:30:00,1.157,1.15759,1.15659,1.15737,943,9,0,Medium,ECB President Lagarde Speaks,EUR,0.0,0.0
2025-06-23 18:45:00,1.15739,1.15775,1.15696,1.15738,837,9,0,Medium,ECB President Lagarde Speaks,EUR,15.0,0.0
2025-06-23 19:00:00,1.15736,1.15773,1.15723,1.15761,654,9,0,High,Flash Manufacturing PMI,USD,-15.0,0.0
2025-06-23 19:15:00,1.15759,1.15764,1.15699,1.15718,552,9,0,High,Flash Manufacturing PMI,USD,0.0,1.0
2025-06-23 19:30:00,1.15718,1.15771,1.15701,1.15752,482,9,0,Medium,Existing Home Sales,USD,0.0,1.0
2025-06-23 19:45:00,1.15751,1.15783,1.15734,1.15779,485,9,0,Medium,Existing Home Sales,USD,15.0,1.0
2025-06-23 20:00:00,1.15779,1.15797,1.15743,1.15781,323,9,0,Medium,Existing Home Sales,USD,30.0,1.0
2025-06-24 12:30:00,1.16003,1.16108,1.15932,1.16056,1208,9,0,Medium,German ifo Business Climate,EUR,-60.0,-1.0
2025-06-24 12:45:00,1.16056,1.16067,1.15982,1.16004,818,9,0,Medium,German ifo Business Climate,EUR,-45.0,-1.0
2025-06-24 13:00:00,1.16005,1.1603,1.15895,1.15917,934,9,0,Medium,German ifo Business Climate,EUR,-30.0,0.0
2025-06-24 13:15:00,1.15919,1.15945,1.15823,1.15829,1143,9,0,Medium,German ifo Business Climate,EUR,-15.0,1.0
2025-06-24 13:30:00,1.15827,1.1588,1.15818,1.15835,1225,9,0,Medium,German ifo Business Climate,EUR,0.0,1.0
2025-06-24 13:45:00,1.15836,1.1592,1.15832,1.15915,1024,9,0,Medium,German ifo Business Climate,EUR,15.0,1.0
2025-06-24 14:00:00,1.15916,1.16076,1.15903,1.16067,1310,9,0,Medium,German ifo Business Climate,EUR,30.0,1.0
2025-06-24 14:15:00,1.16066,1.16416,1.16066,1.1633,2962,9,0,Medium,German ifo Business Climate,EUR,45.0,-1.0
2025-06-24 18:30:00,1.16237,1.16238,1.16195,1.16217,371,9,0,Medium,ECB President Lagarde Speaks,EUR,0.0,-1.0
2025-06-24 19:30:00,1.16193,1.16202,1.16171,1.16173,340,9,0,Medium,CB Consumer Confidence,USD,0.0,-1.0
2025-06-24 19:45:00,1.16172,1.1618,1.16118,1.16123,334,9,0,Medium,CB Consumer Confidence,USD,15.0,1.0
2025-06-24 20:00:00,1.16126,1.16154,1.16098,1.16099,336,9,0,Medium,CB Consumer Confidence,USD,30.0,1.0
2025-06-24 20:15:00,1.16099,1.16131,1.16086,1.16117,238,9,0,Medium,CB Consumer Confidence,USD,45.0,1.0
2025-06-25 19:15:00,1.16628,1.16649,1.16607,1.16622,364,9,0,High,Fed Chair Powell Testifies,USD,-15.0,1.0
2025-06-25 19:30:00,1.16623,1.16636,1.16592,1.16615,345,9,0,High,Fed Chair Powell Testifies,USD,0.0,1.0
2025-06-25 19:45:00,1.16615,1.16629,1.1656,1.16581,382,9,0,High,Fed Chair Powell Testifies,USD,15.0,1.0
2025-06-26 17:30:00,1.17258,1.17288,1.17215,1.17273,581,9,0,High,Final GDP q/q,USD,-30.0,-1.0
2025-06-26 17:45:00,1.17272,1.17282,1.17232,1.17243,544,9,0,High,Final GDP q/q,USD,-15.0,-1.0
2025-06-26 18:00:00,1.17243,1.17268,1.1722,1.17263,570,9,0,High,Final GDP q/q,USD,0.0,-1.0
2025-06-26 19:15:00,1.17083,1.17102,1.1704,1.17074,482,9,0,Medium,Pending Home Sales m/m,USD,-15.0,-1.0
2025-06-26 19:30:00,1.17074,1.17109,1.17063,1.17108,398,9,0,Medium,Pending Home Sales m/m,USD,0.0,-1.0
2025-06-26 19:45:00,1.17108,1.17121,1.17036,1.17043,525,9,0,Medium,Pending Home Sales m/m,USD,15.0,-1.0
2025-06-26 23:30:00,1.1693,1.1697,1.16888,1.16958,530,9,0,Medium,ECB President Lagarde Speaks,EUR,-30.0,0.0
2025-06-26 23:45:00,1.1696,1.16977,1.16884,1.16924,551,9,0,Medium,ECB President Lagarde Speaks,EUR,-15.0,0.0
2025-06-27 00:00:00,1.16926,1.16975,1.16926,1.16961,714,9,0,Medium,ECB President Lagarde Speaks,EUR,0.0,0.0
2025-06-27 00:15:00,1.16962,1.16976,1.16903,1.16923,504,9,0,Medium,ECB President Lagarde Speaks,EUR,15.0,0.0
2025-06-27 00:30:00,1.16925,1.16939,1.16878,1.16937,513,9,0,Medium,ECB President Lagarde Speaks,EUR,30.0,1.0
2025-06-27 00:45:00,1.16938,1.16976,1.16907,1.16921,694,9,0,Medium,ECB President Lagarde Speaks,EUR,45.0,1.0
2025-06-27 01:00:00,1.16918,1.16956,1.16892,1.16893,611,9,0,Medium,ECB President Lagarde Speaks,EUR,60.0,1.0
2025-06-27 12:30:00,1.17188,1.1738,1.17172,1.17281,2045,9,0,Medium,Spanish Flash CPI y/y,EUR,0.0,0.0
2025-06-27 12:45:00,1.1728,1.17496,1.17279,1.17464,1965,9,0,Medium,Spanish Flash CPI y/y,EUR,15.0,-1.0
2025-06-27 13:00:00,1.17465,1.1754,1.17316,1.17365,1984,9,0,Medium,Spanish Flash CPI y/y,EUR,30.0,-1.0
2025-06-27 13:15:00,1.17365,1.17394,1.17232,1.17235,1368,9,0,Medium,Spanish Flash CPI y/y,EUR,45.0,-1.0
2025-06-27 13:30:00,1.17237,1.1731,1.17153,1.17276,1690,9,0,Medium,Spanish Flash CPI y/y,EUR,60.0,-1.0
2025-06-27 19:15:00,1.17052,1.17065,1.1702,1.17062,440,9,0,Medium,Revised UoM Consumer Sentiment,USD,-15.0,0.0
2025-06-27 19:30:00,1.17061,1.1707,1.17022,1.1705,498,9,0,Medium,Revised UoM Consumer Sentiment,USD,0.0,1.0
2025-06-27 19:45:00,1.1705,1.17086,1.17022,1.17063,631,9,0,Medium,Revised UoM Consumer Sentiment,USD,15.0,1.0
2025-06-27 20:00:00,1.17061,1.17115,1.17056,1.17111,350,9,0,Medium,Revised UoM Consumer Sentiment,USD,30.0,1.0
2025-06-27 20:15:00,1.17111,1.17159,1.17109,1.17131,315,9,0,Medium,Revised UoM Consumer Sentiment,USD,45.0,1.0
2025-06-30 11:45:00,1.1724,1.17286,1.17225,1.17226,556,9,0,Medium,German Prelim CPI m/m,EUR,-14.0,1.0
2025-06-30 12:00:00,1.17228,1.17248,1.17144,1.17162,683,9,0,Medium,German Prelim CPI m/m,EUR,1.0,1.0
2025-06-30 23:45:00,1.17835,1.17871,1.1783,1.17859,328,9,0,Medium,ECB President Lagarde Speaks,EUR,-45.0,0.0
2025-07-01 00:00:00,1.17859,1.17938,1.17859,1.17935,572,9,0,Medium,ECB President Lagarde Speaks,EUR,-30.0,0.0
2025-07-01 00:15:00,1.17935,1.17943,1.17861,1.17904,524,9,0,Medium,ECB President Lagarde Speaks,EUR,-15.0,0.0
2025-07-01 00:30:00,1.17907,1.17943,1.17903,1.17909,446,9,0,Medium,ECB President Lagarde Speaks,EUR,0.0,0.0
2025-07-01 00:45:00,1.17909,1.17976,1.17903,1.17969,458,9,0,Medium,ECB President Lagarde Speaks,EUR,15.0,-1.0
2025-07-01 01:00:00,1.17971,1.17972,1.17918,1.17952,477,9,0,Medium,ECB President Lagarde Speaks,EUR,30.0,-1.0
2025-07-01 01:15:00,1.17952,1.18075,1.17928,1.17928,1063,9,0,Medium,ECB President Lagarde Speaks,EUR,45.0,-1.0
2025-07-01 01:30:00,1.17928,1.17928,1.17847,1.17877,540,9,0,Medium,ECB President Lagarde Speaks,EUR,60.0,-1.0
2025-07-01 14:30:00,1.17924,1.17957,1.17756,1.17835,1239,9,0,Medium,Core CPI Flash Estimate y/y,EUR,0.0,1.0
2025-07-01 18:30:00,1.17761,1.17784,1.17747,1.17759,401,9,0,Medium,ECB President Lagarde Speaks,EUR,-30.0,1.0
2025-07-01 18:45:00,1.17761,1.17805,1.17746,1.17805,442,9,0,Medium,ECB President Lagarde Speaks,EUR,-15.0,1.0
2025-07-01 19:00:00,1.17806,1.17907,1.17788,1.17892,650,9,0,Medium,ECB President Lagarde Speaks,EUR,0.0,1.0
2025-07-01 19:30:00,1.17837,1.1785,1.17819,1.1785,345,9,0,High,ISM Manufacturing PMI,USD,0.0,1.0
2025-07-02 17:30:00,1.17931,1.17978,1.17931,1.17953,420,9,0,High,ADP Non-Farm Employment Change,USD,-15.0,0.0
2025-07-02 17:45:00,1.17953,1.17987,1.1794,1.17953,377,9,0,High,ADP Non-Farm Employment Change,USD,0.0,0.0
2025-07-02 18:00:00,1.17952,1.17967,1.17928,1.17967,388,9,0,High,ADP Non-Farm Employment Change,USD,15.0,1.0
2025-07-02 18:15:00,1.17966,1.17979,1.17936,1.17979,400,9,0,High,ADP Non-Farm Employment Change,USD,30.0,-1.0
2025-07-02 19:30:00,1.17966,1.1799,1.17959,1.17961,321,9,0,Medium,ECB President Lagarde Speaks,EUR,-15.0,-1.0
2025-07-02 19:45:00,1.17961,1.1803,1.17959,1.18019,337,9,0,Medium,ECB President Lagarde Speaks,EUR,0.0,-1.0
2025-07-03 19:45:00,1.17489,1.17522,1.17471,1.17472,213,9,0,High,ISM Services PMI,USD,15.0,-1.0
2025-07-09 23:15:00,1.17226,1.17274,1.17226,1.17272,187,9,0,High,FOMC Meeting Minutes,USD,-15.0,1.0
2025-07-09 23:30:00,1.1727,1.17302,1.17251,1.17279,197,9,0,High,FOMC Meeting Minutes,USD,0.0,1.0
2025-07-09 23:45:00,1.17279,1.17392,1.17268,1.17375,427,9,0,High,FOMC Meeting Minutes,USD,15.0,1.0
2025-07-10 00:00:00,1.17375,1.17467,1.17351,1.17434,872,9,0,High,FOMC Meeting Minutes,USD,30.0,-1.0
2025-07-10 00:15:00,1.17435,1.17464,1.17412,1.17454,526,9,0,High,FOMC Meeting Minutes,USD,45.0,-1.0
2025-07-10 00:30:00,1.17456,1.17492,1.17434,1.17458,593,9,0,High,FOMC Meeting Minutes,USD,60.0,-1.0
2025-07-10 17:00:00,1.16852,1.16902,1.16834,1.16864,570,9,0,High,Unemployment Claims,USD,-60.0,0.0
2025-07-10 17:15:00,1.16862,1.16899,1.16847,1.16858,408,9,0,High,Unemployment Claims,USD,-45.0,1.0
2025-07-10 17:30:00,1.16858,1.16882,1.16812,1.16872,468,9,0,High,Unemployment Claims,USD,-30.0,0.0
2025-07-10 17:45:00,1.1687,1.1691,1.16865,1.16887,448,9,0,High,Unemployment Claims,USD,-15.0,0.0
2025-07-10 18:00:00,1.16887,1.16944,1.16878,1.16936,469,9,0,High,Unemployment Claims,USD,0.0,-1.0
2025-07-10 18:30:00,1.16917,1.16923,1.16874,1.16874,393,9,0,High,Unemployment Claims,USD,30.0,-1.0
2025-07-10 18:45:00,1.16873,1.16928,1.16873,1.16916,461,9,0,High,Unemployment Claims,USD,45.0,-1.0
2025-07-15 13:30:00,1.16667,1.16675,1.16421,1.16478,2128,9,0,Medium,German ZEW Economic Sentiment,EUR,-60.0,-1.0
2025-07-15 13:45:00,1.16476,1.16481,1.16385,1.16427,1604,9,0,Medium,German ZEW Economic Sentiment,EUR,-45.0,-1.0
2025-07-15 14:00:00,1.16428,1.16439,1.16277,1.16354,2031,9,0,Medium,German ZEW Economic Sentiment,EUR,-30.0,0.0
2025-07-15 14:15:00,1.16351,1.16364,1.16213,1.16216,1705,9,0,Medium,German ZEW Economic Sentiment,EUR,-15.0,1.0
2025-07-15 14:30:00,1.16214,1.16246,1.16157,1.16185,1296,9,0,Medium,German ZEW Economic Sentiment,EUR,0.0,1.0
2025-07-16 18:00:00,1.16413,1.16441,1.1634,1.16373,981,9,0,High,Core PPI m/m,USD,0.0,-1.0
2025-07-16 18:15:00,1.16374,1.16398,1.16352,1.16368,676,9,0,High,Core PPI m/m,USD,15.0,-1.0
2025-07-18 03:00:00,1.16287,1.16302,1.16268,1.16292,275,9,0,Medium,FOMC Member Waller Speaks,USD,-60.0,-1.0
2025-07-18 03:15:00,1.16293,1.16294,1.16257,1.16271,320,9,0,Medium,FOMC Member Waller Speaks,USD,-45.0,-1.0
2025-07-18 03:30:00,1.1627,1.16315,1.1625,1.16262,329,9,0,Medium,FOMC Member Waller Speaks,USD,-30.0,-1.0
2025-07-18 03:45:00,1.16262,1.16265,1.16218,1.16237,363,9,0,Medium,FOMC Member Waller Speaks,USD,-15.0,0.0
2025-07-18 04:00:00,1.16236,1.16237,1.16191,1.16207,337,9,0,Medium,FOMC Member Waller Speaks,USD,0.0,1.0
2025-07-18 19:00:00,1.16213,1.16222,1.16171,1.16182,362,9,0,Medium,Prelim UoM Consumer Sentiment,USD,-30.0,
2025-07-18 19:45:00,1.16187,1.16229,1.1618,1.16218,397,9,0,Medium,Prelim UoM Consumer Sentiment,USD,15.0,
2025-07-18 20:00:00,1.16216,1.16263,1.16212,1.16259,291,9,0,Medium,Prelim UoM Consumer Sentiment,USD,30.0,
